month_name,day_name,year,month,hour,day,stage
Aug,Thursday ,2022,8,23,4,0
Aug,Thursday ,2022,8,16,4,2
Aug,Thursday ,2022,8,0,4,0
Aug,Wednesday,2022,8,16,3,2
Aug,Wednesday,2022,8,0,3,0
Aug,Tuesday  ,2022,8,16,2,2
Aug,Saturday ,2022,8,21,6,0
Aug,Saturday ,2022,8,21,6,0
Aug,Saturday ,2022,8,15,6,2
Aug,Saturday ,2022,8,0,6,0
Aug,Friday   ,2022,8,5,5,2
Aug,Friday   ,2022,8,0,5,0
Aug,Thursday ,2022,8,16,4,4
Aug,Thursday ,2022,8,5,4,2
Aug,Thursday ,2022,8,0,4,0
Aug,Wednesday,2022,8,16,3,2
Jul,Saturday ,2022,7,0,6,0
